nik,company,hire,termination,status
,PIT,2018-09-03,2019-01-31,Resign
,SEA,2018-11-24,2019-02-28,Resign
,SEA,2019-03-21,2019-04-12,Resign
,SEA,2018-10-01,2019-05-03,Resign
,SEA,2018-06-18,2019-06-03,Resign
,SEA,2018-10-18,2019-06-03,Resign
,SEA,2019-05-03,2019-06-03,Resign
,PIT,2018-03-01,2019-06-15,Resign
,PIT,2018-11-14,2019-06-29,Resign
,PIT,2018-11-14,2019-06-29,Resign
,SEA,2018-08-04,2019-07-02,Resign
,SEA,2018-11-01,2019-07-30,Resign
,SEA,2019-06-24,2019-07-31,Resign
,SEA,2017-10-09,2019-07-31,Resign
,PIT,2018-08-01,2019-07-31,Resign
,SEA,2018-02-01,2019-08-04,Resign
,PIT,2019-05-10,2019-08-22,Resign
,SEA,2019-04-08,2019-08-30,Resign
,JBS,2017-12-04,2019-09-02,Resign
,SEA,2019-06-10,2019-09-02,Resign
,PIT,2019-06-29,2019-09-03,Resign
,PIT,2019-08-01,2019-10-01,Resign
,PIT,2019-09-16,2019-10-01,Resign
,SEA,2018-12-03,2019-10-01,Resign
,PIT,2019-02-26,2019-10-01,Resign
,SEA,2019-07-15,2019-10-22,Resign
,JBS,2018-02-05,2019-11-30,Resign
,PIT,2019-08-20,2019-11-30,Resign
,PIT,2019-10-03,2019-12-05,Resign
,PIT,2018-05-02,2019-12-31,Resign
,SEA,2019-08-20,2019-12-31,Resign
,SEA,2019-02-01,2019-12-31,Resign
,PIT,2017-08-01,2020-01-30,Resign
,SEA,2019-08-20,2020-01-31,Resign
,SEA,2019-08-01,2020-01-31,Resign
,PIT,2019-08-20,2020-01-31,Resign
,PIT,2020-02-07,2020-02-12,Resign
,PIT,2019-08-01,2020-02-20,Resign
,SEA,2020-02-03,2020-02-28,Resign
,SEA,2020-02-03,2020-02-28,Resign
,PIT,2018-09-25,2020-03-31,Resign
,SEA,2018-11-01,2020-04-30,Resign
,SEA,2019-09-09,2020-04-30,Resign
,PIT,2020-01-20,2020-04-30,Resign
,PIT,2019-09-18,2020-05-30,Resign
,SEA,2019-01-08,2020-06-30,Resign
,PIT,2014-01-10,2020-07-08,Resign
,PIT,2018-09-03,2020-07-22,Resign
,SEA,2019-09-09,2020-08-31,Resign
,SEA,2019-02-09,2020-08-31,Resign
,PIT,2019-08-01,2020-09-01,Resign
,SEA,2018-01-03,2020-09-01,Resign
,SEA,2018-07-01,2020-09-01,Resign
,PIT,2019-08-20,2020-10-01,Resign
,PIT,2018-05-14,2020-11-01,Resign
,PIT,2020-01-02,2020-11-01,Resign
,PIT,2018-05-28,2020-11-01,Resign
,PIT,2020-10-01,2020-11-01,Resign
,SEA,2020-08-03,2020-11-01,Resign
,PIT,2020-07-01,2020-11-01,Resign
,SEA,2019-08-20,2020-11-01,Resign
,PIT,2020-10-02,2020-12-03,Resign
,SEA,2020-11-05,2020-12-31,Resign
,SEA,2020-06-02,2020-12-31,Resign
,JBS,2016-02-01,2021-01-29,Resign
,SEA,2020-07-06,2021-01-30,Resign
,SEA,2019-08-01,2021-01-30,Resign
,PIT,2019-09-18,2021-02-11,Resign
,SEA,2019-12-04,2021-03-01,Resign
,SEA,2020-01-06,2021-03-16,Resign
,PIT,2019-08-20,2021-03-19,Resign
,SEA,2021-01-02,2021-04-13,Resign
,SEA,2021-02-01,2021-05-03,Resign
,PIT,2019-09-18,2021-05-15,Resign
,PIT,2021-04-15,2021-05-17,Resign
,SEA,2021-04-13,2021-05-17,Resign
,SEA,2007-07-12,2021-05-31,Resign
,SEA,2020-06-02,2021-05-31,Resign
,JBS,2018-12-24,2021-05-31,Resign
,SEA,2021-02-03,2021-05-31,Resign
,SEA,2020-06-02,2021-05-31,Resign
,SEA,2014-03-01,2021-05-31,Resign
,PIT,2019-08-20,2021-07-03,Resign
,SEA,2021-01-04,2021-07-04,Resign
,SEA,2020-03-12,2021-07-31,Resign
,SEA,2021-04-01,2021-07-31,Resign
,PIT,2020-08-03,2021-07-31,Resign
,SEA,2019-08-12,2021-07-31,Resign
,SEA,2021-06-04,2021-07-31,Resign
,SEA,2020-08-24,2021-07-31,Resign
,SEA,2021-06-02,2021-08-12,Resign
,SEA,2020-12-17,2021-08-31,Resign
,SEA,2021-06-02,2021-09-06,Resign
,SEA,2019-03-19,2021-09-16,Resign
,SEA,2021-07-22,2021-10-01,Resign
,PIT,2021-03-01,2021-10-04,Resign
,SEA,2021-09-06,2021-11-01,Resign
,PIT,2019-02-12,2021-11-01,Resign
,PIT,2021-05-03,2021-11-08,Resign
,PIT,2019-03-08,2021-11-30,Resign
,PIT,2022-01-06,2022-01-10,Resign
,SEA,2021-12-01,2022-01-19,Resign
,PIT,2021-01-14,2022-01-21,Resign
,SEA,2019-08-01,2022-01-27,Resign
,SEA,2014-10-14,2022-01-31,Resign
,SEA,2021-09-01,2022-01-31,Resign
,SEA,2020-02-01,2022-01-31,Resign
,SEA,2021-09-01,2022-01-31,Resign
,PIT,2017-09-04,2022-02-01,Resign
,SEA,2022-02-01,2022-02-07,Resign
,SEA,2019-06-10,2022-02-13,Resign
,PIT,2019-08-20,2022-02-16,Resign
,SEA,2021-09-06,2022-02-21,Resign
,PIT,2021-10-01,2022-03-14,Resign
,SEA,2022-03-01,2022-04-01,Resign
,PIT,2022-01-06,2022-04-13,Resign
,PIT,2022-02-02,2022-04-30,Resign
,PIT,2022-04-11,2022-05-04,Resign
,PIT,2022-04-11,2022-05-04,Resign
,SEA,2019-02-19,2022-05-06,Resign
,SEA,2022-05-04,2022-05-07,Resign
,PIT,2021-10-01,2022-05-08,Resign
,SEA,2019-04-11,2022-06-30,Resign
,SEA,2021-10-04,2022-06-30,Resign
,SEA,2022-06-02,2022-06-30,Resign
,SEA,2018-05-02,2022-06-30,Resign
,PIT,2022-04-11,2022-06-30,Resign
,SEA,2022-06-08,2022-06-30,Resign
,SEA,2022-02-02,2022-06-30,Resign
,SEA,2020-01-20,2022-07-29,Resign
,SEA,2019-01-02,2022-07-29,Resign
,PIT,2019-10-22,2022-08-01,Resign
,SEA,2020-01-06,2022-08-19,Resign
,SEA,2020-06-02,2022-08-25,Resign
,SEA,2022-08-22,2022-08-29,Resign
,SEA,2022-07-11,2022-08-29,Resign
,PIT,2018-02-19,2022-08-29,Resign
,SEA,2019-08-01,2022-08-29,Resign
,SEA,2021-09-06,2022-08-29,Resign
,PIT,2022-07-29,2022-09-01,Resign
,SEA,2022-07-29,2022-09-20,Resign
,PIT,2022-12-05,2022-12-30,Resign
,SEA,2021-06-14,2022-12-30,Resign
,PIT,2022-10-25,2022-12-30,Resign
,SEA,2022-09-12,2022-12-30,Resign
,SEA,2021-01-04,2022-12-30,Resign
,PIT,2018-02-07,2022-12-30,Resign
,SEA,2022-12-21,2023-01-05,Resign
,SEA,2022-09-08,2023-01-09,Resign
,SEA,2019-11-05,2023-01-20,Resign
,SPS,2022-08-01,2023-01-31,Resign
,SEA,2019-03-08,2023-02-28,Resign
,SEA,2023-01-04,2023-03-03,Resign
,PIT,2019-02-11,2023-03-11,Resign
,PIT,2022-09-01,2023-04-01,Resign
,SEA,2022-10-17,2023-04-28,Resign
,SEA,2017-09-04,2023-04-28,Resign
,SEA,2022-06-13,2023-04-28,Resign
,PIT,2019-08-01,2023-05-02,Resign
,SEA,2022-10-01,2023-05-19,Resign
,SEA,2023-02-13,2023-05-20,Resign
,SEA,2023-02-13,2023-05-20,Resign
,SEA,2023-03-01,2023-05-31,Resign
,SEA,2019-08-20,2023-06-02,Resign
,PIT,2022-10-25,2023-06-13,Resign
,SEA,2023-05-08,2023-06-19,Resign
,SEA,2023-05-12,2023-06-30,Resign
,SEA,2021-07-06,2023-06-30,Resign
,PIT,2022-09-01,2023-06-30,Resign
,PIT,2023-06-19,2023-06-30,Resign
,SEA,2019-02-06,2023-07-31,Resign
,PIT,2023-02-13,2023-08-04,Resign
,PIT,2023-06-02,2023-08-21,Resign
,SEA,2023-05-02,2023-08-31,Resign
,SEA,2016-07-11,2023-08-31,Resign
,PIT,2023-02-01,2023-08-31,Resign
,PIT,2023-03-01,2023-09-01,Resign
,SPS,2023-01-02,2023-09-22,Resign
,SEA,2022-10-11,2023-09-29,Resign
,SPS,2023-02-01,2023-09-29,Resign
,SEA,2023-07-10,2023-09-30,Resign
,PIT,2023-05-15,2023-10-01,Resign
,PIT,2023-09-01,2023-10-01,Resign
,PIT,2023-06-12,2023-10-11,Resign
,SEA,2023-07-31,2023-10-31,Resign
,SEA,2010-10-27,2023-10-31,Resign
,PIT,2002-05-03,2023-10-31,Resign
,PIT,2023-04-10,2023-11-01,Resign
,PIT,2023-10-02,2023-11-09,Resign
,PIT,2023-10-02,2023-11-09,Resign
,PIT,2023-11-01,2023-12-01,Resign
,PIT,2023-11-15,2023-12-01,Resign
,PIT,2023-11-15,2023-12-01,Resign
,SEA,2023-07-10,2023-12-01,Resign
,PIT,2023-11-02,2023-12-01,Resign
,SEA,2022-05-09,2024-01-05,Resign
,LSP,2023-09-13,2024-01-11,Resign
,SEA,2023-06-03,2024-01-15,Resign
,PIT,2022-01-03,2024-01-20,Resign
,SEA,2023-02-01,2024-01-31,Resign
,SEA,1997-01-01,2024-01-31,Resign
,SEA,2019-04-08,2024-01-31,Resign
,SEA,2023-09-14,2024-02-13,Resign
,SEA,2023-12-11,2024-02-15,Resign
,PIT,2023-09-04,2024-02-23,Resign
,PIT,2011-03-01,2024-02-29,Resign
,PIT,2023-11-01,2024-03-15,Resign
,SEA,2023-10-02,2024-03-28,Resign
,PIT,2024-02-12,2024-04-01,Resign
,PIT,2023-08-31,2024-04-04,Resign
,SEA,2024-02-13,2024-04-05,Resign
,PIT,2023-10-12,2024-04-06,Resign
,PIT,2024-02-01,2024-04-06,Resign
,PIT,2023-11-06,2024-04-06,Resign
,PIT,2023-10-12,2024-04-06,Resign
,PIT,2024-01-02,2024-05-03,Resign
,PIT,2023-11-06,2024-05-04,Resign
,PIT,2019-05-02,2024-05-06,Resign
,PIT,2024-01-02,2024-05-07,Resign
,PIT,2023-09-15,2024-05-31,Resign
,SEA,2023-10-16,2024-06-03,Resign
,SEA,2024-05-02,2024-06-03,Resign
,PIT,2023-11-01,2024-06-05,Resign
,PIT,2019-08-20,2024-06-06,Resign
,SEA,2021-11-01,2024-06-10,Resign
,SEA,2023-03-08,2024-06-14,Resign
,PIT,2024-05-13,2024-07-08,Resign
,SPS,2024-02-01,2024-07-19,Resign
,PIT,2006-06-19,2024-07-22,Resign
,PIT,2023-11-06,2024-07-31,Resign
,SEA,2023-12-01,2024-07-31,Resign
,PIT,2006-03-03,2024-07-31,Resign
,PIT,2024-03-09,2024-07-31,Resign
,SEA,2024-06-08,2024-08-10,Resign
,SEA,2022-08-08,2024-08-30,Resign
,LSP,2019-06-04,2024-08-30,Resign
,SPS,2024-05-02,2024-08-30,Resign
,SEA,2024-03-01,2024-08-30,Resign
,PIT,2024-04-17,2024-09-04,Resign
,PIT,2023-09-11,2024-09-11,Resign
,SEA,2018-11-19,2024-09-20,Resign
,PIT,2024-08-12,2024-09-30,Resign
,SEA,2023-05-02,2024-09-30,Resign
,PIT,2024-09-02,2024-10-01,Resign
,PIT,2024-08-12,2024-10-30,Resign
,PIT,2024-06-03,2024-10-31,Resign
,PIT,2023-01-02,2024-10-31,Resign
,SEA,2022-08-03,2024-10-31,Resign
,PIT,2023-10-16,2024-11-30,Resign
,LSP,2024-08-01,2024-11-30,Resign
,SEA,2021-06-02,2024-12-20,Resign
,PIT,2003-11-07,2024-12-26,Resign
,SEA,2022-08-04,2024-12-31,Resign
,PIT,2023-12-07,2025-02-28,Resign
,PIT,2024-11-04,2025-03-01,Resign
,SEA,2022-01-13,2025-03-08,Resign
,PIT,2016-04-11,2025-03-28,Resign
,PIT,2024-02-06,2025-03-28,Resign
,PIT,2024-04-01,2025-04-01,Resign
,PIT,2018-03-19,2025-04-02,Resign
,PIT,2024-11-21,2025-04-02,Resign
,SEA,2018-02-20,2025-04-07,Resign
,SEA,2018-03-29,2025-04-17,Resign
,SEA,2024-07-05,2025-04-25,Resign
,SEA,2024-10-10,2025-04-28,Resign
,SEA,2020-08-03,2025-04-30,Resign
,PIT,2024-11-22,2025-05-15,Resign
,SPS,2024-03-18,2025-05-18,Resign
,PIT,2002-11-01,2025-06-05,Resign
,PIT,2025-04-08,2025-06-27,Resign
,SEA,2024-10-01,2025-06-30,Resign
,PIT,2024-07-01,2025-06-30,Resign
,PIT,2025-02-13,2025-07-04,Resign
,PIT,2023-02-01,2025-07-31,Resign
,PIT,2024-03-01,2025-07-31,Resign
,PIT,2024-11-04,2025-07-31,Resign
,PIT,2018-08-08,2025-07-31,Resign
,SEA,2024-09-05,2025-08-29,Resign
,PIT,2025-08-05,2025-09-01,Resign
,SPS,2025-08-15,2025-09-02,Resign
,PIT,2025-05-07,2025-09-30,Resign
,LSP,2025-01-06,2025-10-01,Resign
,SEA,2025-07-07,2025-10-01,Resign
,SEA,2025-07-01,2025-10-24,Resign
,PIT,2019-08-21,2025-11-01,Resign
,SEA,2025-10-01,2025-11-05,Resign
,SPS,2025-05-07,2025-11-07,Resign
,SPS,2024-07-14,2025-11-10,Resign
,SPS,2024-05-20,2025-11-10,Resign
,PIT,2024-11-21,2025-11-21,Resign
,PIT,2025-09-01,2025-12-01,Resign
,SEA,2021-06-02,2025-12-26,Resign
